ground truth; time
3; 370
4; 393
3; 380
3; 388
3; 391
3; 388
3; 395
3; 392
3; 380
3; 388
2; 380
3; 376
3; 397
3; 381
3; 387
3; 391
3; 392
3; 399
3; 442
3; 390
3; 382
3; 390
3; 384
2; 384
3; 386
3; 368
3; 368
3; 368
3; 368
3; 368
4; 375
3; 369
3; 380
3; 369
3; 369
3; 377
3; 368
3; 368
3; 368
4; 382
3; 368
3; 368
4; 384
3; 369
3; 371
3; 378
3; 370
4; 376
3; 369
3; 370
3; 369
3; 369
4; 374
3; 368
3; 369
3; 370
3; 369
3; 388
3; 382
3; 369
3; 370
3; 369
4; 384
3; 368
4; 376
4; 376
3; 371
3; 378
3; 368
3; 370
3; 370
3; 380
3; 378
4; 376
3; 370
3; 368
5; 383
4; 390
3; 370
3; 378
3; 370
3; 369
3; 368
4; 375
3; 369
3; 380
4; 376
3; 368
3; 368
3; 367
4; 382
3; 368
3; 368
4; 375
3; 378
3; 369
3; 368
3; 370
3; 368
5; 387
3; 368
3; 368
4; 375
3; 376
4; 375
2; 363
3; 369
3; 377
3; 376
4; 375
3; 379
3; 369
3; 368
3; 369
2; 372
3; 370
2; 364
3; 370
4; 391
3; 370
3; 370
2; 364
3; 378
2; 373
4; 375
3; 370
2; 364
3; 368
3; 368
3; 380
3; 369
3; 380
2; 364
3; 381
3; 380
3; 370
3; 369
2; 363
2; 365
1; 360
3; 370
3; 370
1; 358
3; 379
2; 365
3; 369
3; 369
3; 368
2; 363
2; 362
3; 368
2; 363
3; 368
2; 365
2; 364
1; 357
3; 368
3; 368
1; 357
3; 368
1; 360
2; 365
2; 374
3; 384
1; 360
1; 360
4; 390
2; 363
3; 370
3; 369
2; 364
2; 364
2; 361
3; 367
1; 357
3; 367
1; 357
2; 362
3; 367
3; 368
2; 362
1; 359
3; 370
2; 364
3; 372
3; 377
1; 359
2; 364
2; 361
3; 368
2; 362
3; 370
1; 360
2; 364
3; 370
2; 365
2; 362
1; 360
3; 369
1; 360
4; 376
3; 369
1; 358
3; 368
2; 362
2; 362
2; 363
3; 368
1; 357
2; 364
3; 369
2; 363
3; 370
2; 364
2; 364
1; 360
3; 368
3; 369
1; 360
3; 369
1; 360
2; 364
3; 370
3; 386
2; 364
1; 359
4; 374
2; 365
3; 369
2; 365
2; 364
1; 358
3; 386
4; 376
2; 364
4; 376
2; 364
3; 380
4; 375
3; 370
3; 377
1; 358
3; 367
2; 363
3; 384
4; 374
3; 370
2; 376
2; 365
4; 376
3; 370
4; 375
2; 364
3; 369
4; 375
3; 379
3; 370
2; 364
4; 392
2; 364
4; 383
3; 395
2; 364
3; 370
3; 369
3; 370
3; 370
4; 376
2; 362
2; 362
4; 384
3; 368
4; 376
3; 369
3; 370
2; 364
4; 375
4; 383
2; 363
4; 375
5; 381
3; 368
3; 370
4; 376
3; 370
2; 375
4; 374
3; 368
4; 375
3; 380
3; 377
2; 365
4; 397
4; 385
2; 364
3; 370
2; 373
4; 376
5; 382
4; 375
3; 369
3; 368
5; 381
3; 369
5; 382
4; 385
4; 376
3; 380
3; 377
5; 380
3; 369
5; 388
3; 381
4; 382
5; 382
4; 392
3; 381
3; 378
4; 382
3; 378
5; 395
3; 380
3; 386
3; 370
4; 382
5; 390
3; 388
5; 383
3; 368
3; 378
4; 376
3; 369
4; 376
3; 368
3; 388
3; 392
4; 401
5; 390
3; 370
4; 385
4; 376
5; 397
3; 377
5; 380
3; 396
3; 369
4; 376
3; 380
4; 376
4; 376
3; 370
3; 369
3; 369
4; 400
3; 380
3; 369
3; 385
3; 369
3; 380
4; 385
3; 381
4; 376
4; 384
4; 374
4; 375
4; 403
4; 376
4; 376
3; 370
4; 375
4; 376
4; 376
4; 376
3; 368
4; 376
4; 376
4; 376
5; 382
3; 368
4; 373
3; 369
3; 369
4; 376
5; 390
3; 369
3; 368
4; 374
3; 369
4; 375
3; 369
3; 369
3; 368
4; 375
4; 374
3; 368
4; 374
3; 369
3; 369
4; 376
4; 376
4; 386
3; 380
4; 385
3; 368
4; 383
4; 374
3; 368
3; 378
3; 368
5; 388
3; 368
5; 388
3; 368
3; 367
4; 374
3; 369
4; 384
3; 370
4; 374
3; 368
4; 375
4; 391
3; 368
3; 368
3; 368
4; 382
4; 390
4; 375
3; 370
3; 369
4; 376
3; 370
4; 384
3; 370
3; 381
3; 369
4; 385
4; 376
3; 370
4; 385
3; 369
3; 371
4; 376
5; 391
3; 370
3; 381
4; 384
3; 369
4; 373
3; 377
3; 368
3; 368
4; 374
5; 379
3; 379
4; 384
3; 369
3; 369
4; 375
4; 375
4; 376
3; 367
4; 375
3; 370
4; 384
4; 392
3; 370
3; 368
3; 369
4; 376
3; 370
4; 391
3; 370
4; 403
4; 390
3; 382
4; 388
3; 380
3; 407
3; 383
4; 405
4; 387
3; 381
3; 383
3; 383
4; 390
3; 382
5; 405
3; 393
3; 393
4; 396
3; 381
4; 397
3; 381
3; 381
3; 389
4; 383
4; 393
3; 381
4; 389
3; 392
4; 389
4; 388
4; 399
3; 383
3; 402
4; 389
4; 389
4; 388
4; 388
3; 381
3; 382
3; 383
5; 395
3; 383
4; 395
3; 382
3; 381
4; 389
4; 397
3; 383
3; 383
3; 383
3; 381
4; 387
4; 389
3; 381
3; 383
3; 417
4; 460
3; 436
4; 395
3; 394
3; 391
4; 387
3; 380
4; 405
4; 387
4; 389
4; 387
4; 395
4; 387
5; 402
4; 387
4; 403
4; 389
4; 390
4; 398
4; 387
4; 388
4; 389
4; 398
4; 389
4; 396
4; 398
4; 396
4; 398
4; 398
4; 389
5; 401
4; 387
4; 395
4; 387
4; 386
5; 401
4; 388
4; 396
4; 395
4; 388
4; 408
4; 398
4; 389
4; 389
4; 388
5; 403
4; 389
5; 395
4; 387
4; 387
4; 405
4; 396
4; 388
4; 389
4; 397
4; 404
5; 395
4; 404
4; 386
5; 393
5; 409
4; 386
4; 396
4; 387
4; 388
4; 389
5; 394
4; 385
4; 396
5; 393
4; 386
4; 386
4; 387
5; 403
4; 399
4; 398
5; 404
4; 409
4; 403
4; 406
4; 402
4; 388
5; 402
4; 387
4; 389
5; 396
4; 404
5; 396
3; 384
4; 396
4; 399
4; 395
4; 390
4; 397
4; 388
4; 388
4; 389
3; 380
4; 387
3; 390
4; 392
4; 404
4; 404
4; 399
3; 381
4; 399
3; 398
5; 397
4; 388
3; 383
4; 398
4; 389
4; 397
4; 389
4; 397
3; 380
4; 383
4; 383
4; 373
4; 375
3; 367
3; 368
2; 364
4; 376
4; 375
2; 374
3; 377
3; 370
4; 374
4; 376
4; 389
3; 380
3; 383
4; 388
3; 384
3; 382
3; 379
3; 369
2; 361
4; 373
4; 373
2; 362
4; 376
2; 364
3; 370
3; 369
4; 374
2; 362
2; 362
5; 414
3; 382
4; 386
3; 379
3; 380
3; 379
3; 380
4; 388
2; 376
4; 387
2; 362
3; 368
3; 368
4; 375
3; 369
2; 374
4; 387
3; 391
4; 395
3; 398
2; 384
3; 391
3; 396
4; 376
3; 368
4; 383
2; 363
3; 379
4; 375
3; 368
3; 368
2; 375
4; 388
2; 376
5; 396
4; 389
2; 376
3; 381
3; 381
3; 384
3; 382
4; 390
2; 375
3; 383
4; 389
3; 383
3; 382
3; 383
3; 380
2; 375
4; 396
4; 397
2; 375
3; 380
2; 375
3; 381
3; 381
4; 406
3; 370
2; 364
5; 396
3; 368
4; 391
3; 368
3; 369
2; 364
4; 390
4; 376
2; 364
4; 376
2; 364
3; 379
4; 376
3; 369
3; 377
2; 361
4; 374
3; 370
4; 392
4; 377
3; 368
3; 377
3; 383
4; 377
3; 378
4; 376
2; 373
3; 369
4; 376
3; 380
3; 369
2; 372
4; 405
2; 376
4; 398
3; 407
2; 385
3; 384
3; 368
3; 378
3; 378
4; 376
2; 383
2; 385
4; 404
3; 368
4; 374
3; 379
3; 377
2; 364
4; 390
4; 398
2; 375
4; 387
5; 394
3; 368
4; 384
4; 375
4; 374
3; 389
4; 389
3; 383
4; 388
4; 396
3; 392
3; 382
4; 413
4; 395
3; 383
4; 389
3; 390
4; 389
5; 393
4; 388
4; 387
4; 387
5; 393
4; 386
5; 393
5; 404
4; 389
4; 395
3; 377
5; 379
4; 375
5; 391
4; 383
4; 395
5; 393
4; 402
4; 383
4; 384
4; 383
4; 384
5; 396
4; 385
4; 392
4; 376
4; 391
5; 397
4; 393
5; 383
4; 389
4; 398
5; 393
4; 370
5; 376
4; 370
4; 389
4; 394
5; 403
5; 390
4; 376
5; 388
4; 376
5; 396
4; 383
5; 380
4; 399
4; 374
5; 381
4; 385
5; 392
5; 385
4; 380
4; 390
4; 383
5; 426
4; 389
4; 375
4; 390
4; 376
4; 391
5; 402
4; 397
4; 388
5; 417
4; 389
5; 394
4; 415
5; 412
4; 389
4; 389
5; 394
4; 389
5; 394
4; 387
4; 388
5; 394
5; 385
4; 376
5; 383
4; 376
4; 376
4; 375
4; 375
4; 374
5; 390
4; 375
4; 383
4; 374
4; 374
4; 383
4; 374
4; 384
4; 374
4; 375
4; 375
4; 374
4; 374
4; 375
4; 376
4; 376
4; 376
5; 383
4; 384
4; 384
4; 376
4; 384
4; 376
4; 375
4; 385
4; 375
5; 391
4; 375
5; 390
4; 376
4; 376
4; 376
4; 375
4; 383
4; 373
4; 376
4; 376
4; 375
4; 393
4; 376
4; 375
4; 375
4; 383
5; 401
4; 375
4; 375
4; 371
4; 376
4; 376
4; 385
4; 374
4; 386
4; 376
4; 383
4; 376
4; 376
4; 383
4; 377
4; 386
4; 377
5; 390
4; 383
4; 385
4; 385
4; 385
4; 385
4; 399
4; 389
4; 389
4; 389
5; 394
4; 385
4; 384
4; 375
4; 384
4; 375
4; 388
5; 394
4; 388
4; 376
4; 375
4; 384
4; 392
4; 385
4; 380
4; 395
4; 404
4; 519
4; 390
4; 374
5; 387
4; 375
4; 375
4; 375
4; 374
4; 399
4; 375
4; 392
4; 376
4; 376
4; 375
4; 386
4; 376
4; 375
5; 390
4; 385
4; 384
4; 386
4; 382
4; 384
4; 375
4; 375
4; 409
4; 398
4; 409
4; 517
4; 410
4; 385
4; 375
5; 381
4; 383
4; 374
4; 401
4; 376
5; 383
4; 375
4; 376
4; 375
4; 391
4; 376
5; 383
4; 375
4; 385
4; 374
4; 370
4; 370
4; 379
4; 370
4; 370
3; 364
4; 369
4; 369
4; 369
4; 399
4; 387
4; 379
4; 370
4; 397
4; 373
4; 392
4; 385
4; 374
3; 368
5; 408
4; 375
4; 374
4; 373
4; 383
4; 387
5; 404
4; 375
4; 393
4; 375
4; 376
4; 384
4; 376
4; 375
4; 375
4; 390
4; 375
4; 382
4; 385
4; 384
4; 382
4; 384
4; 375
5; 389
4; 374
4; 383
4; 375
4; 374
5; 391
4; 389
4; 399
4; 395
4; 374
4; 389
4; 383
4; 375
4; 374
4; 374
5; 388
4; 373
5; 381
4; 375
4; 376
4; 405
4; 382
4; 377
4; 376
4; 384
4; 391
5; 383
4; 396
4; 381
5; 382
5; 398
4; 376
4; 384
4; 376
4; 375
4; 376
5; 381
4; 374
4; 385
5; 383
4; 376
4; 375
4; 375
5; 390
4; 374
4; 380
5; 381
4; 384
4; 375
4; 375
4; 373
4; 373
5; 389
4; 375
4; 382
5; 379
4; 385
5; 381
4; 376
4; 386
5; 390
4; 383
5; 384
4; 384
5; 381
4; 376
4; 375
4; 377
4; 376
4; 376
4; 377
5; 398
4; 391
5; 390
4; 383
4; 394
4; 393
5; 383
4; 393
4; 385
5; 524
4; 403
4; 402
5; 476
4; 388
4; 383
4; 394
4; 396
4; 376
5; 380
4; 375
3; 369
3; 368
4; 492
4; 395
3; 399
4; 416
3; 392
4; 384
5; 387
4; 384
4; 374
3; 370
4; 376
3; 370
4; 384
4; 375
3; 369
3; 370
4; 375
4; 374
3; 368
4; 374
3; 369
3; 368
4; 377
4; 375
3; 369
3; 369
5; 399
3; 369
4; 376
4; 376
3; 368
4; 374
3; 368
4; 374
3; 366
4; 369
3; 363
3; 363
4; 371
4; 383
4; 375
3; 371
4; 374
3; 369
4; 376
4; 383
3; 370
4; 374
3; 368
4; 374
4; 373
4; 382
3; 368
3; 368
4; 375
3; 371
4; 371
3; 368
4; 374
3; 382
5; 419
4; 408
3; 513
4; 397
3; 383
3; 504
4; 395
4; 390
3; 413
3; 389
4; 381
3; 368
4; 377
4; 376
3; 368
3; 368
4; 384
4; 519
3; 402
4; 391
3; 515
3; 387
4; 378
4; 391
4; 382
3; 370
5; 399
3; 369
4; 392
4; 376
3; 368
3; 370
4; 390
4; 374
3; 368
4; 376
3; 379
3; 379
4; 376
3; 384
4; 401
3; 462
4; 376
3; 372
4; 394
5; 386
3; 377
4; 385
3; 368
4; 375
4; 383
4; 374
3; 376
3; 367
4; 375
3; 378
4; 374
3; 368
4; 391
3; 369
4; 386
4; 395
3; 378
4; 376
3; 369
3; 379
4; 383
4; 376
3; 377
3; 377
4; 390
3; 370
4; 375
4; 383
3; 378
3; 369
4; 376
4; 385
3; 369
5; 381
