ground truth; time
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
2; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
2; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
5; 272
3; 272
5; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
5; 272
3; 272
3; 272
4; 272
4; 272
3; 272
5; 272
3; 272
3; 272
5; 272
4; 272
3; 272
4; 272
4; 272
3; 272
5; 272
5; 272
3; 272
4; 272
3; 272
4; 272
3; 272
5; 272
3; 272
3; 272
5; 272
4; 272
3; 272
3; 272
5; 272
3; 272
5; 272
3; 272
3; 272
3; 272
4; 272
4; 272
2; 272
4; 272
2; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
2; 272
4; 272
5; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 289
4; 272
4; 272
3; 272
5; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
2; 272
3; 272
4; 272
3; 272
4; 272
2; 272
3; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
2; 272
4; 272
2; 272
3; 272
4; 272
2; 272
3; 272
3; 272
3; 272
2; 272
3; 272
2; 272
2; 272
4; 272
2; 272
3; 272
2; 272
3; 272
2; 272
4; 272
4; 272
2; 272
3; 272
3; 272
3; 272
2; 272
3; 272
2; 272
2; 272
3; 272
2; 272
2; 272
2; 272
3; 272
2; 272
3; 272
3; 272
3; 272
2; 272
4; 272
3; 272
2; 272
3; 272
2; 272
2; 272
3; 272
3; 272
2; 272
2; 272
4; 272
2; 272
3; 272
3; 272
3; 272
2; 272
3; 272
3; 272
2; 272
4; 272
2; 272
2; 272
2; 272
3; 272
2; 272
2; 272
3; 272
2; 272
2; 272
2; 272
4; 272
2; 272
3; 272
3; 272
2; 272
3; 272
3; 272
3; 272
2; 272
3; 272
2; 272
3; 272
4; 272
3; 272
3; 272
2; 272
3; 272
2; 272
4; 272
4; 272
2; 272
3; 272
3; 272
3; 272
2; 272
3; 272
2; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
5; 272
3; 272
4; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
5; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
4; 272
5; 272
5; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
2; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
2; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
5; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
5; 272
3; 272
5; 272
3; 272
3; 272
5; 272
4; 272
3; 272
3; 272
5; 272
3; 272
5; 272
4; 272
4; 272
3; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
5; 272
3; 272
5; 272
3; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
5; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
5; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
3; 272
5; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
5; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
5; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
3; 272
3; 272
5; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
5; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
5; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
5; 272
5; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
3; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
3; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
5; 272
4; 272
4; 272
4; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
5; 272
3; 272
5; 272
3; 272
4; 272
4; 272
5; 272
4; 272
4; 272
5; 272
4; 272
4; 272
4; 272
5; 272
4; 272
5; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
4; 272
3; 272
3; 272
4; 272
3; 272
4; 272
4; 272
4; 272
3; 272
