ground truth; time
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 382
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 380
1; 391
0; 391
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 384
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 391
1; 391
0; 382
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 380
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 374
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 382
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 386
1; 391
0; 382
1; 391
0; 386
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 384
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 380
1; 391
0; 391
1; 391
0; 391
1; 391
0; 376
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 382
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 388
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
1; 391
0; 391
