ground truth; time
1; 323
3; 357
2; 340
3; 357
1; 323
1; 323
3; 357
0; 306
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
2; 340
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
2; 340
0; 306
2; 340
1; 323
0; 306
4; 374
0; 306
1; 323
1; 323
0; 306
3; 357
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
3; 357
0; 306
2; 340
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 316
1; 323
0; 306
1; 323
0; 306
3; 357
0; 306
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
2; 340
1; 323
0; 306
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
3; 357
1; 323
3; 357
0; 306
2; 340
0; 306
1; 323
1; 323
1; 323
0; 306
2; 340
0; 306
1; 323
0; 306
5; 391
1; 323
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
0; 320
0; 306
2; 357
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
2; 340
2; 340
1; 323
3; 357
1; 323
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
1; 333
1; 323
2; 340
1; 323
0; 306
0; 306
1; 340
0; 323
0; 306
0; 306
2; 340
2; 340
1; 323
2; 340
2; 340
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
2; 340
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 320
0; 306
0; 306
0; 320
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
2; 340
0; 306
1; 333
1; 335
3; 357
1; 323
1; 323
3; 357
1; 323
0; 306
0; 306
1; 323
2; 357
0; 306
1; 323
0; 306
1; 340
0; 306
0; 306
0; 306
1; 335
0; 320
0; 318
0; 306
0; 306
0; 323
1; 323
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
2; 340
0; 306
2; 340
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
3; 357
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 323
0; 306
1; 323
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
1; 323
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
3; 357
0; 306
0; 306
1; 323
0; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
3; 357
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
1; 325
0; 323
1; 337
1; 333
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
2; 340
1; 323
0; 306
1; 323
1; 337
0; 306
0; 306
1; 323
3; 357
0; 306
0; 306
0; 306
0; 306
0; 306
1; 340
0; 314
0; 306
1; 337
2; 354
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
3; 357
0; 306
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 323
1; 340
0; 306
0; 306
0; 306
0; 306
1; 325
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
0; 314
1; 323
0; 306
0; 306
1; 323
0; 306
1; 340
0; 306
0; 306
0; 306
3; 357
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 316
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
0; 312
0; 306
1; 337
1; 323
2; 350
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 316
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 335
0; 306
0; 323
0; 306
0; 320
2; 340
1; 340
0; 306
4; 374
1; 323
0; 306
1; 325
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
1; 323
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
1; 340
0; 312
0; 323
0; 316
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 314
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
0; 323
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
3; 357
2; 340
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
2; 340
0; 306
2; 340
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
2; 340
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
1; 323
2; 340
1; 323
0; 306
0; 306
0; 306
0; 308
0; 323
0; 323
0; 306
1; 340
0; 316
0; 306
0; 306
2; 340
2; 340
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
0; 320
1; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 335
1; 340
1; 337
0; 323
1; 323
0; 316
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 340
0; 316
0; 308
0; 306
0; 306
1; 340
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 335
3; 374
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 340
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
2; 340
2; 340
0; 306
0; 306
0; 306
0; 306
0; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
2; 340
0; 306
3; 357
1; 323
0; 306
0; 306
0; 323
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
3; 357
0; 306
0; 306
1; 323
0; 306
3; 357
0; 306
0; 306
1; 323
2; 340
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
1; 323
2; 340
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
2; 340
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 310
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
2; 340
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
2; 340
0; 306
3; 357
2; 340
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 316
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
3; 357
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
3; 357
0; 306
1; 323
1; 327
0; 323
0; 306
1; 335
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
2; 340
0; 306
2; 340
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
2; 340
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
3; 357
0; 306
3; 357
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
2; 340
2; 340
1; 323
0; 306
1; 323
2; 340
0; 306
0; 306
3; 357
1; 323
2; 340
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
0; 306
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 320
0; 306
0; 306
2; 354
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 340
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
3; 357
1; 323
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
2; 340
2; 340
1; 323
2; 357
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 329
1; 323
1; 323
3; 357
0; 306
0; 306
3; 357
1; 325
1; 323
1; 323
2; 340
1; 323
0; 306
0; 306
2; 340
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
2; 340
3; 357
1; 323
3; 357
1; 323
2; 340
1; 323
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
2; 340
0; 306
1; 323
1; 323
2; 340
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
4; 374
0; 306
0; 306
1; 323
2; 340
1; 323
1; 323
0; 306
3; 357
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
1; 323
2; 340
0; 306
3; 357
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
2; 340
0; 306
0; 306
0; 306
0; 306
1; 323
3; 357
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
3; 357
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
2; 357
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
2; 344
0; 306
1; 323
1; 323
0; 306
1; 331
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 312
3; 357
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
2; 340
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
2; 340
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
1; 323
2; 340
4; 374
2; 340
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
2; 340
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
0; 306
1; 323
3; 357
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 331
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
0; 308
1; 323
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
2; 340
1; 323
1; 323
0; 306
1; 323
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
2; 346
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
3; 357
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
1; 323
3; 357
0; 306
0; 306
0; 306
1; 323
3; 357
1; 323
0; 306
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
3; 357
0; 306
0; 306
2; 340
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
3; 357
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 312
0; 306
1; 323
1; 323
2; 340
0; 306
0; 306
0; 310
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 323
0; 306
1; 323
0; 318
2; 340
1; 323
2; 340
3; 357
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
3; 357
0; 306
1; 323
0; 312
1; 323
0; 316
1; 323
1; 340
1; 323
0; 306
1; 323
1; 323
2; 340
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
0; 306
0; 306
1; 323
1; 323
0; 314
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
1; 323
1; 323
2; 340
2; 340
0; 306
1; 340
1; 323
0; 306
0; 306
0; 306
2; 340
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
2; 340
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
1; 323
3; 357
1; 323
1; 323
2; 340
1; 323
1; 323
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
1; 323
1; 323
1; 323
0; 306
1; 323
4; 374
0; 306
0; 323
1; 340
1; 323
1; 323
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
3; 357
0; 306
3; 357
2; 340
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
1; 323
0; 306
1; 323
0; 306
2; 340
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
0; 306
2; 340
0; 306
0; 306
0; 310
0; 306
0; 323
0; 306
2; 340
2; 340
1; 323
1; 323
0; 306
2; 340
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
2; 340
1; 323
1; 323
2; 340
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
1; 323
0; 306
3; 357
1; 323
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
2; 340
3; 357
1; 323
1; 323
1; 323
1; 323
0; 306
2; 340
0; 306
1; 331
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
2; 340
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
1; 323
0; 306
1; 323
3; 357
2; 340
0; 306
3; 357
1; 323
1; 323
0; 306
0; 306
0; 306
2; 340
2; 340
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
1; 331
3; 357
1; 323
0; 314
0; 323
0; 323
1; 323
0; 306
0; 323
1; 323
1; 323
0; 306
1; 323
0; 318
0; 306
0; 306
3; 357
2; 340
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 318
1; 323
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
2; 340
2; 340
1; 323
0; 306
0; 306
0; 306
4; 374
1; 323
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
1; 323
2; 340
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
1; 323
2; 340
1; 323
0; 306
0; 306
0; 306
0; 306
0; 312
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
1; 340
0; 306
2; 340
0; 306
2; 340
0; 306
1; 323
0; 306
0; 306
0; 323
1; 323
1; 323
0; 306
1; 323
0; 323
1; 323
0; 306
0; 306
0; 306
0; 316
0; 306
1; 323
0; 306
0; 306
0; 306
0; 323
1; 340
0; 314
0; 320
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
0; 306
0; 306
3; 357
1; 323
3; 357
1; 323
1; 323
0; 306
1; 323
0; 306
0; 306
0; 323
1; 323
1; 323
0; 306
0; 312
2; 340
1; 323
2; 340
2; 352
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
0; 306
3; 357
1; 323
2; 340
0; 306
0; 306
1; 323
2; 340
2; 340
0; 306
1; 323
1; 323
0; 306
0; 306
2; 340
0; 306
0; 306
0; 306
1; 323
1; 323
3; 357
0; 306
2; 340
0; 306
0; 306
1; 323
1; 323
0; 306
0; 306
1; 323
2; 340
2; 340
0; 306
0; 306
0; 306
0; 306
1; 323
2; 340
0; 306
0; 306
1; 323
1; 323
0; 323
1; 323
0; 306
2; 340
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
1; 323
1; 323
2; 340
1; 323
2; 340
1; 323
1; 323
1; 323
0; 306
0; 306
0; 306
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
0; 306
1; 323
0; 306
0; 306
0; 306
1; 323
1; 323
