ground truth; time
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
3; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
3; 675
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
4; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
2; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
2; 675
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
33; 945
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
3; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 720
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
2; 675
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
3; 675
2; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
2; 675
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
